=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.07.10 23:41:15 =~=~=~=~=~=~=~=~=~=~=~=

*Jul 10 17:33:25.541: %PLATFORM-5-SIGNATURE_VERIFIED: Image 'flash0:/vios_l2-adventerprisek9-m' passed code signing verification
IOSv - Cisco Systems Confidential -

Supplemental End User License Restrictions

This IOSv software is provided AS-IS without warranty of any kind. Under no circumstances may this software be used separate from the Cisco Modeling Labs Software that this software was provided with, or deployed or used as part of a production environment.

By using the software, you agree to abide by the terms and conditions of the Cisco End User License Agreement at http://www.cisco.com/go/eula. Unauthorized use or distribution of this software is expressly prohibited.

SW-CORE>
SW-CORE>show ip int
SW-CORE>show ip interface b
SW-CORE>show ip interface br
SW-CORE>show ip interface brief 
Interface              IP-Address      OK? Method Status                Protocol
GigabitEthernet0/0     10.0.0.6        YES NVRAM  up                    up      
GigabitEthernet0/1     unassigned      YES unset  down                  down    
GigabitEthernet0/2     unassigned      YES unset  down                  down    
GigabitEthernet0/3     unassigned      YES unset  up                    up      
GigabitEthernet1/0     unassigned      YES unset  up                    up      
GigabitEthernet1/1     unassigned      YES unset  down                  down    
GigabitEthernet1/2     unassigned      YES unset  down                  down    
GigabitEthernet1/3     unassigned      YES unset  down                  down    
GigabitEthernet2/0     unassigned      YES unset  down                  down    
GigabitEthernet2/1     unassigned      YES unset  down                  down    
GigabitEthernet2/2     unassigned      YES unset  down                  down    
GigabitEthernet2/3     unassigned      YES unset  down                  down    
GigabitEthernet3/0     unassigned      YES unset  down                  down    
GigabitEthernet3/1     unassigned      YES unset  down                  down    
GigabitEthernet3/2     unassigned      YES unset  down                  down    
GigabitEthernet3/3     unassigned      YES unset  down                  down    
Vlan10                 10.10.10.1      YES NVRAM  up                    up      
Vlan20                 10.10.20.1      YES NVRAM  up                    up      
Vlan30                 10.10.30.1      YES NVRAM  up                    up      
Vlan40                 10.10.40.1      YES NVRAM  up                    up      
Vlan99                 10.99.99.1      YES NVRAM  up                    up      
SW-CORE>
